37,38,41,43,45,47,47,47,48,46,44,41,39,39,39,39,44,44,45,45,44,43,41,40,40,43,47,50,53,53,53,52,46,44,42,42,42,41,37,33,39,42,46,46,44,43,45,47,44,45,46,48,49,49,48,48,51,50,49,48,46,45,44,44,46,45,43,41,40,40,40,40,42,41,39,37,37,37,37,38,38,39,42,44,45,43,41,40,40,42,44,46,48,48,48,48,45,43,40,38,36,37,38,39,47,48,48,49,48,47,45,44,44,44,45,45,46,46,47,47,45,45,45,45,46,47,48,49,58,57,55,52,48,43,38,35,38,39,40,41,42,43,44,44,46,47,48,49,49,48,47,47,44,44,44,43,42,41,41,40,36,36,35,35,36,37,39,40,42,42,42,41,41,42,42,42,42,41,40,39,39,41,43,44,41,40,39,38,38,38,39,40,41,41,41,41,41,41,41,41,43,44,46,47,47,47,45,44,38,41,45,50,53,55,55,54,62,61,59,57,56,55,56,57,57,54,50,50,52,53,52,51,48,49,50,51,53,54,54,54,56,56,55,54,52,51,50,50,48,48,48,48,48,48,48,48,47,47,48,49,51,53,56,58,58,59,60,62,62,62,61,61,55,56,55,53,52,53,58,63,62,61,58,56,54,54,54,54,56,57,58,59,60,60,60,60,62,62,62,61,60,59,59,58,57,57,58,59,59,59,58,58,56,56,55,54,53,54,54,55,52,54,57,60,62,63,64,64,64,64,63,63,62,60,59,59,58,57,56,55,55,55,56,57,55,55,55,55,55,55,55,54,59,59,59,59,59,58,57,57,63,65,67,68,66,61,56,52,44,45,46,48,49,51,52,53,57,57,57,57,57,56,56,56,55,56,57,58,58,57,56,55,54,55,56,56,55,53,51,49,54,53,53,52,52,51,51,50,49,48,47,45,45,45,46,46,45,47,51,54,54,52,48,46,44,44,45,46,47,47,48,48,50,49,47,45,44,43,44,44,45,45,45,46,46,46,46,45,40,40,42,44,46,48,50,51,43,44,45,46,46,45,44,43,42,43,45,47,47,46,44,43,42,42,43,44,46,49,51,53,55,55,54,54,53,53,53,53,52,53,56,56,54,50,45,41,44,45,45,45,45,45,45,44,39,39,39,38,36,34,31,30,32,43,53,55,48,44,45,49,47,0,0,0,41,37,37,37,42,42,43,43,43,43,43,42,43,43,43,42,42,41,41,40,46,44,41,38,36,34,34,34,38,37,36,35,35,35,36,37,31,30,28,26,25,24,24,24,34,35,38,40,42,42,42,42,33,34,35,35,35,33,32,31,32,33,34,36,36,35,34,33,34,34,35,35,34,33,32,31,36,36,36,37,37,37,38,38,36,36,34,30,26,26,31,35,37,37,36,35,35,34,34,34,35,35,35,34,33,33,32,32,31,31,31,31,30,30,30,30
39,41,43,45,46,46,46,46,46,45,44,42,40,40,39,39,44,44,45,45,44,43,41,40,40,43,46,50,52,52,51,51,44,41,40,40,41,40,36,33,38,42,45,45,43,42,43,44,42,43,45,47,48,49,48,48,51,50,49,47,46,44,43,42,46,45,43,41,40,40,40,40,41,40,39,38,37,38,39,39,37,39,42,45,45,45,43,41,39,41,43,45,47,48,48,48,42,40,37,35,34,35,37,38,44,44,45,45,44,43,42,41,43,43,44,44,45,46,46,46,44,45,46,48,49,50,50,50,54,53,50,45,40,35,30,28,37,38,39,41,43,45,46,47,49,50,50,51,51,50,49,48,44,44,43,42,40,39,39,38,35,35,34,35,36,38,40,41,41,42,42,42,42,42,42,41,41,41,41,41,42,43,45,45,37,37,36,36,37,38,39,40,42,42,42,42,42,42,42,42,42,44,45,48,49,50,51,51,43,45,49,53,56,56,56,55,59,58,57,55,54,54,55,56,57,55,52,52,54,55,53,51,48,48,49,50,51,52,54,54,56,56,55,54,52,51,50,50,48,48,48,48,48,48,48,48,48,49,49,51,53,56,59,61,58,59,60,62,62,62,61,61,55,56,56,55,52,53,57,61,61,60,59,57,56,56,57,57,56,58,59,61,61,61,59,59,62,62,62,61,61,60,60,60,59,60,61,62,62,61,59,58,60,58,56,55,55,55,57,58,55,56,58,61,62,63,63,62,60,60,59,57,56,56,55,55,58,57,56,55,55,55,56,57,54,54,54,54,54,55,55,55,59,59,58,57,57,57,57,57,59,60,62,62,60,56,51,48,44,44,45,46,48,49,50,51,55,56,56,56,56,56,56,56,55,56,57,58,58,57,56,55,55,55,55,54,52,50,48,47,49,48,48,47,47,46,46,46,49,48,47,45,45,45,46,46,47,49,52,53,53,51,48,46,47,47,48,49,50,51,52,53,51,50,48,47,46,46,46,47,46,46,45,45,44,43,43,42,41,41,42,44,46,48,49,50,44,45,46,47,47,46,45,44,43,45,47,48,48,46,44,42,46,46,47,48,50,53,56,58,60,57,53,49,47,45,45,46,45,48,51,53,53,51,49,47,46,46,45,45,45,45,46,46,36,37,39,40,40,38,36,35,31,41,52,53,46,41,42,46,45,0,0,0,44,40,39,40,44,44,44,44,44,45,46,46,43,43,43,42,42,41,41,40,42,41,38,35,33,32,32,32,32,32,32,32,34,36,38,40,36,34,32,30,29,28,28,29,33,34,36,38,40,41,41,41,38,38,39,39,38,36,35,34,31,32,33,34,34,34,34,34,34,35,36,36,35,34,32,31,33,33,33,34,35,36,36,37,38,38,35,31,27,27,31,35,36,37,36,36,36,35,34,33,35,35,35,34,33,33,32,32,30,30,30,30,31,31,31,31
43,44,45,46,46,45,44,43,43,43,43,42,42,41,41,41,45,45,46,46,45,44,43,42,41,43,46,49,50,49,48,47,41,39,38,39,42,41,38,35,39,42,45,45,42,41,42,43,42,43,45,47,48,48,47,47,50,49,48,47,45,44,42,42,46,45,43,41,40,40,40,40,41,40,39,38,38,39,40,41,39,40,42,43,45,45,45,45,40,41,43,45,46,46,46,45,40,38,36,35,35,37,39,41,42,42,43,43,42,41,39,38,43,43,43,44,44,45,45,46,44,45,47,49,50,50,49,49,43,42,41,39,37,36,35,34,38,39,41,43,45,47,48,49,50,50,51,51,50,49,48,47,43,43,42,41,40,39,39,38,38,37,37,37,38,40,41,42,40,41,42,43,43,42,41,40,40,42,44,46,47,47,47,46,36,36,36,37,39,42,44,46,47,47,47,47,47,47,47,47,46,47,48,50,51,53,54,55,48,49,51,53,54,54,54,54,54,53,52,51,52,52,54,55,56,55,53,53,55,56,53,51,50,49,49,49,50,52,55,56,56,56,55,54,52,51,50,50,48,48,48,48,48,48,48,48,51,51,52,53,55,58,60,62,57,58,59,61,61,61,60,60,55,56,57,56,53,53,56,59,60,59,58,57,57,57,58,59,57,59,61,63,63,61,59,57,61,61,61,61,61,60,60,60,60,61,63,64,63,61,59,57,58,58,57,56,56,57,59,59,56,57,59,61,61,61,61,60,57,56,55,53,53,53,54,55,60,59,57,55,55,55,55,55,52,53,53,53,54,54,55,55,57,56,55,55,55,56,57,58,56,56,56,55,53,51,49,48,47,47,47,48,48,49,49,49,54,54,55,55,56,56,56,57,55,56,57,58,58,57,56,55,59,58,55,52,49,48,48,48,46,46,46,45,44,44,43,43,50,49,48,46,46,46,47,47,50,51,51,51,51,49,48,47,51,51,52,52,53,54,55,55,50,50,49,48,48,49,50,51,48,47,46,44,42,40,39,37,44,44,44,45,47,48,48,49,47,47,49,49,49,49,47,47,46,47,49,50,49,47,45,43,49,49,50,51,53,56,58,60,55,51,46,40,37,36,37,38,42,44,47,49,50,50,48,47,47,46,45,44,44,45,46,47,38,39,41,42,43,44,43,43,35,42,48,48,44,40,40,42,40,0,0,0,45,42,41,41,42,42,42,42,44,46,48,49,43,43,43,42,42,41,41,40,38,37,35,33,32,32,32,33,28,28,29,30,33,36,39,40,36,36,34,33,33,34,35,35,35,36,36,37,38,39,40,40,42,42,42,42,41,39,37,36,33,33,33,33,34,34,34,35,35,36,36,36,36,34,33,32,27,28,28,29,31,32,32,33,40,39,36,31,27,27,31,34,36,36,37,37,37,35,33,32,35,35,35,34,33,33,32,32,28,28,29,30,31,32,33,33
47,47,48,47,46,44,41,40,40,40,41,42,43,43,43,43,46,47,47,48,47,46,44,43,42,43,46,47,47,46,44,42,39,37,37,39,43,43,41,38,40,43,46,46,43,41,42,43,43,44,45,46,47,46,46,45,48,47,47,46,45,44,43,43,46,45,43,41,40,40,40,40,41,40,39,39,39,40,41,42,41,41,41,41,43,45,47,48,42,43,44,45,45,44,44,43,40,39,38,37,39,41,44,46,42,43,43,43,43,41,40,39,42,42,43,43,44,45,45,45,44,46,48,49,50,49,47,46,40,40,39,39,39,40,41,41,41,42,43,45,47,48,50,50,47,48,48,48,47,46,44,43,42,42,42,42,41,41,40,40,42,41,41,40,41,42,43,44,40,41,43,44,44,43,41,40,39,42,47,51,52,51,48,46,38,38,39,42,45,49,52,54,54,54,54,54,54,54,54,54,55,54,53,53,53,53,54,54,51,50,49,48,48,49,50,50,47,47,47,47,48,50,52,54,55,54,53,53,55,55,52,49,51,51,50,50,51,53,56,58,56,56,55,54,52,51,50,50,49,49,49,49,49,49,49,49,52,52,52,53,55,57,59,61,55,56,58,59,60,60,59,58,55,57,58,57,54,53,55,58,57,56,55,55,55,56,58,58,57,59,62,64,64,61,59,56,59,59,59,60,60,60,60,60,60,61,64,65,64,61,58,55,53,54,55,56,57,58,58,58,57,58,59,60,60,60,59,58,56,55,53,52,53,54,56,58,62,60,58,56,54,53,53,53,51,51,52,53,54,54,55,55,54,53,52,51,52,55,57,59,55,53,51,49,49,49,50,51,51,51,51,50,50,49,49,48,53,53,54,54,55,56,57,57,55,56,57,58,58,57,56,55,64,60,55,49,46,46,48,50,47,47,47,46,46,45,45,44,52,51,49,48,47,47,48,49,54,52,50,48,47,48,49,50,53,53,53,54,54,54,55,55,49,49,49,49,50,52,54,55,50,49,47,44,40,37,35,33,48,47,47,47,48,48,48,48,49,50,51,52,52,51,50,49,48,50,51,52,51,49,46,44,50,50,50,51,53,55,57,59,49,45,39,34,32,33,36,39,44,45,46,47,46,45,43,42,46,45,43,42,42,43,45,46,45,45,45,45,46,47,48,48,42,43,44,43,41,39,37,37,33,0,0,0,43,40,40,41,37,37,37,38,41,44,48,50,43,43,43,42,42,41,41,40,37,36,35,34,34,35,36,36,35,35,35,36,37,40,42,43,34,34,33,34,35,38,40,41,40,40,39,39,39,40,41,41,43,44,44,43,42,40,37,36,36,35,35,34,34,34,35,35,36,36,37,37,36,35,33,32,28,28,29,31,32,34,35,35,41,40,37,32,27,27,30,34,35,36,37,38,37,35,33,32,35,35,35,34,33,33,32,32,26,27,28,30,31,33,34,35
50,50,49,48,45,43,40,38,37,39,40,42,44,44,44,44,47,48,48,49,48,47,45,44,42,44,45,46,45,43,41,39,37,36,37,40,43,45,43,40,41,44,47,46,43,41,42,43,44,45,46,46,46,46,44,44,47,46,46,45,45,44,44,44,46,45,43,41,40,40,40,40,41,40,39,39,39,40,42,43,42,41,40,40,42,45,48,50,43,44,44,45,45,43,42,41,41,41,40,40,42,45,49,51,44,44,45,45,44,43,41,40,42,42,43,43,44,44,45,45,44,46,48,49,49,48,46,44,46,45,44,42,42,42,42,42,43,44,45,46,48,49,50,51,44,45,45,45,44,43,41,40,42,42,42,42,42,42,42,42,45,44,43,43,43,43,44,45,39,41,43,44,44,43,41,39,38,43,49,55,56,54,49,46,40,41,42,45,50,54,58,61,61,61,61,61,61,61,61,61,62,60,58,55,53,52,51,51,52,50,47,44,43,44,46,47,43,43,43,44,46,48,51,53,54,53,52,53,55,55,52,48,52,51,50,50,51,54,57,59,56,56,55,54,52,51,50,50,50,50,50,50,50,50,50,50,52,52,52,52,54,55,57,59,54,55,57,58,59,59,58,57,55,57,58,57,54,53,55,57,54,53,52,52,53,54,56,57,58,60,63,65,64,62,58,56,58,58,58,59,59,59,60,60,59,61,64,65,64,61,57,54,48,50,52,55,56,57,57,56,57,57,58,59,59,58,57,56,56,55,53,53,54,56,59,61,63,62,59,56,54,53,52,52,51,51,52,52,53,54,55,55,51,50,49,49,51,54,57,59,55,53,49,47,47,49,52,54,55,54,53,52,51,50,49,48,52,52,53,54,55,56,57,57,55,56,57,58,58,57,56,55,67,62,55,48,45,46,49,52,49,49,49,48,48,47,47,46,53,52,50,49,48,49,49,50,56,53,50,46,45,47,49,51,54,54,53,53,53,53,53,53,48,48,48,49,51,54,56,58,52,50,47,43,39,36,33,30,51,50,50,49,48,48,47,47,51,51,53,53,53,53,51,51,50,51,53,53,52,50,47,45,50,50,50,50,51,53,55,56,47,43,38,34,33,37,42,45,47,47,47,46,44,41,38,37,46,44,42,41,41,42,44,46,51,50,49,48,47,48,49,50,47,44,41,40,40,39,36,33,27,0,0,0,40,38,38,39,33,33,33,34,38,42,46,49,43,43,43,42,42,41,41,40,36,36,35,35,36,37,39,40,46,45,45,44,45,46,47,48,31,31,32,33,36,39,42,44,44,43,42,41,41,41,42,42,43,43,43,43,41,39,37,35,38,37,36,35,34,34,35,35,36,36,37,37,36,35,34,33,33,34,35,36,38,39,41,41,41,41,38,32,28,27,30,34,34,36,37,38,38,36,33,31,35,35,35,34,33,33,32,32,26,26,28,30,31,33,35,35
49,52,56,57,54,48,40,35,39,40,42,44,45,46,46,45,45,44,42,41,40,41,41,42,40,42,45,46,46,43,39,37,37,38,40,41,42,42,42,41,42,42,41,40,41,42,43,44,49,50,50,50,48,45,42,39,42,41,40,40,41,42,44,45,45,45,44,44,43,43,42,42,40,40,40,40,40,40,40,40,39,38,40,46,52,53,49,44,48,47,47,46,45,44,43,43,40,38,37,37,39,43,48,51,53,51,47,43,40,39,39,39,41,41,42,43,44,45,46,46,41,43,45,47,48,47,45,44,38,38,38,38,38,38,38,38,50,50,50,50,50,50,50,50,49,47,45,43,40,37,35,34,41,41,41,41,42,42,42,43,42,43,43,44,43,42,40,39,37,39,41,42,41,38,34,31,45,46,49,51,52,52,51,50,53,54,55,58,60,62,64,65,55,58,62,65,67,66,63,62,59,58,56,54,53,53,54,54,50,49,48,47,47,47,48,49,47,47,47,48,50,52,54,56,50,52,53,54,55,57,58,58,53,55,58,59,58,55,51,49,51,49,48,47,48,50,52,54,49,49,48,48,49,50,52,53,50,51,52,53,55,56,57,58,56,56,56,56,56,55,55,55,52,53,54,55,57,58,58,59,52,53,55,56,57,57,56,56,60,61,63,64,63,61,58,56,54,54,55,56,59,62,65,66,76,74,70,65,61,58,56,55,51,53,54,56,58,58,58,58,60,61,61,60,59,57,55,54,63,64,65,67,69,71,72,73,73,68,60,53,48,47,48,49,51,52,53,54,55,56,57,57,56,48,46,51,54,51,51,54,52,51,50,49,48,49,50,50,53,53,53,53,53,53,53,53,54,54,53,54,57,61,65,67,67,66,63,61,59,58,58,59,58,54,48,44,42,43,46,48,62,62,62,61,58,53,49,46,48,47,46,46,48,51,54,56,52,49,47,47,49,50,47,44,55,55,54,53,52,51,51,50,59,60,61,61,60,57,54,52,51,47,42,38,37,39,43,45,51,50,49,49,48,47,47,47,51,47,46,52,61,65,58,51,59,56,54,55,57,55,48,42,44,43,45,49,55,59,58,56,46,43,41,39,40,42,46,49,50,50,48,44,40,39,42,46,40,42,43,42,39,39,43,46,48,46,43,41,41,42,43,45,42,42,41,41,40,39,39,39,36,0,0,0,47,45,43,41,40,39,38,37,37,38,39,40,45,45,45,44,42,40,38,37,39,40,42,44,45,46,46,45,44,46,47,45,42,40,41,43,34,34,34,35,37,41,45,47,42,44,47,49,50,50,49,48,45,44,42,40,39,38,38,39,36,36,35,34,33,32,32,31,37,37,38,39,38,37,36,35,36,40,46,51,54,53,50,48,40,41,41,41,39,35,31,29,34,34,34,34,34,34,34,34,32,33,35,36,37,38,37,37,29,29,29,29,29,29,29,29
53,54,56,56,53,47,41,37,39,40,42,44,45,46,46,45,45,44,42,41,40,40,41,41,42,44,46,47,47,44,41,39,36,37,39,40,41,41,41,40,42,42,41,40,41,42,43,44,49,50,51,50,49,45,42,40,42,41,40,40,41,42,44,45,45,45,44,44,43,43,42,42,40,40,40,40,40,40,40,40,40,39,41,46,52,53,49,45,47,47,46,46,45,44,43,43,41,40,39,39,41,45,49,52,52,49,46,42,39,38,38,38,41,42,42,43,44,45,45,46,42,44,46,48,48,48,46,45,42,42,41,41,41,40,40,40,49,49,49,48,48,47,47,47,46,46,44,43,41,40,39,38,43,43,43,43,43,43,42,42,42,43,43,43,42,41,40,39,37,39,42,44,44,43,40,38,49,49,50,51,53,55,56,57,60,60,61,61,61,62,62,62,50,52,56,59,60,59,57,56,54,53,52,51,50,51,52,52,50,49,47,46,46,46,47,47,48,48,48,49,50,52,54,56,51,52,52,53,54,54,54,55,53,55,57,58,57,55,51,49,50,49,48,47,48,50,52,53,50,50,49,49,49,50,51,51,50,50,51,53,54,55,56,57,57,56,56,56,55,55,55,54,54,53,53,53,55,57,59,60,56,57,58,59,59,58,57,56,56,57,58,59,59,58,57,56,56,56,57,58,59,62,64,66,72,70,67,63,60,57,56,56,52,52,54,56,57,58,58,58,59,59,58,58,57,57,56,56,63,64,65,67,68,70,71,71,69,65,59,54,52,53,55,57,60,60,60,59,58,58,57,57,56,48,45,51,53,50,50,53,51,50,49,48,48,48,49,49,52,52,52,53,53,53,54,54,54,54,55,56,58,60,62,63,64,64,64,63,62,62,61,60,58,54,49,45,43,44,46,48,61,61,60,58,56,53,50,48,50,49,48,48,49,51,54,55,53,50,47,46,48,50,49,47,54,54,54,54,53,53,52,52,58,59,60,60,59,57,55,53,51,49,46,43,43,44,47,48,51,50,50,49,49,49,49,49,54,52,51,55,62,66,63,59,58,56,54,55,56,54,48,43,49,46,43,45,49,53,55,55,46,45,44,43,44,45,47,49,50,51,51,48,43,41,42,44,41,43,43,42,40,40,43,46,47,45,42,40,40,41,42,44,42,42,41,41,40,39,39,39,40,0,0,0,46,44,41,39,38,37,36,35,35,36,37,38,43,44,44,44,43,41,39,38,39,40,42,44,45,46,46,45,42,44,45,43,40,38,39,41,37,36,36,37,38,41,44,46,47,48,49,50,50,49,47,45,42,41,39,37,36,36,36,36,36,35,34,33,32,31,30,30,35,36,37,38,37,37,35,34,35,39,44,49,51,51,48,46,42,42,43,42,40,37,34,32,34,34,34,34,34,34,34,34,32,33,34,36,37,37,36,36,29,29,29,29,29,29,29,29
56,55,54,52,49,45,41,39,39,40,42,44,45,46,46,45,44,43,42,40,40,40,40,41,43,44,46,47,47,44,42,40,36,37,38,40,40,40,39,39,41,41,40,40,41,42,44,45,50,50,51,51,49,46,42,40,42,41,40,40,41,42,44,45,45,45,44,44,43,43,42,42,40,40,40,40,40,40,40,40,41,41,43,47,51,52,49,46,47,46,46,45,45,44,44,44,44,43,42,42,44,47,50,53,49,47,45,42,39,38,37,37,42,42,43,43,44,44,45,45,44,45,47,48,49,48,48,47,47,47,46,45,44,43,43,42,49,49,48,47,46,45,44,44,44,44,45,45,45,45,46,46,48,47,46,45,44,43,43,42,43,43,42,42,41,40,40,40,37,40,43,47,49,49,49,48,55,54,54,54,56,58,60,62,62,61,60,58,56,55,53,53,42,44,48,50,52,51,50,49,49,48,47,47,47,48,50,51,50,49,48,46,46,46,46,47,49,49,49,49,50,52,54,56,52,53,53,52,52,51,51,51,52,53,55,56,56,54,51,49,50,49,48,48,49,50,52,53,51,51,51,50,50,50,50,50,50,50,51,52,54,55,55,56,57,56,56,55,55,54,54,53,56,54,52,51,52,55,59,62,61,62,62,62,60,59,57,56,52,52,52,52,53,55,57,58,61,60,60,60,60,62,63,64,66,65,62,60,58,57,57,57,52,52,53,54,56,57,58,58,60,59,57,56,57,59,61,63,64,64,65,66,67,68,69,69,65,63,59,57,57,59,63,65,69,68,67,65,62,60,59,58,56,48,45,50,53,50,49,52,51,50,48,47,46,47,47,48,49,50,50,51,52,53,54,54,53,55,57,59,60,59,58,57,55,56,59,61,61,60,59,58,58,55,50,46,44,45,47,49,59,58,56,54,52,52,52,52,53,52,51,51,51,52,53,54,54,50,45,44,46,50,51,51,53,53,54,54,55,55,55,55,56,57,58,58,58,57,55,54,52,51,50,49,50,51,53,53,51,50,50,51,51,51,51,52,56,56,55,57,59,61,63,64,56,55,54,55,56,53,48,44,49,45,42,43,48,53,57,58,46,47,48,49,50,50,49,49,49,52,54,53,48,44,42,42,42,44,44,43,40,40,42,46,45,44,41,39,38,39,41,42,42,42,41,41,40,39,39,39,43,0,0,0,44,42,38,36,37,36,35,34,34,35,36,37,41,42,43,43,43,42,41,40,39,40,42,44,45,46,46,45,41,43,44,42,38,36,37,39,41,40,39,39,40,42,43,44,46,46,46,46,44,42,40,39,40,39,37,35,34,33,33,34,36,36,35,33,32,30,29,29,34,35,36,37,37,36,35,34,35,38,42,46,48,47,45,43,43,43,43,42,40,38,36,34,34,34,34,34,34,34,34,34,31,32,34,35,36,35,35,34,29,29,29,29,29,29,29,29
54,52,49,45,42,40,38,38,39,40,42,44,45,46,46,45,43,42,41,40,39,39,40,40,42,43,44,44,44,42,40,39,36,37,38,39,40,39,38,37,41,40,40,40,41,43,45,46,50,51,52,52,50,46,43,41,42,41,40,40,41,42,44,45,45,45,44,44,43,43,42,42,40,40,40,40,40,40,40,40,41,42,44,47,49,50,48,47,46,46,45,45,45,45,45,45,46,46,45,45,47,49,52,53,47,46,44,42,40,38,37,37,43,43,43,43,44,44,44,44,45,46,47,47,48,48,48,48,51,51,50,49,47,46,46,45,50,50,49,48,47,46,45,44,45,46,47,49,51,52,54,54,51,50,49,47,46,44,43,43,43,42,41,40,39,39,40,40,38,41,45,49,53,55,56,57,58,59,60,61,61,59,57,56,53,52,50,48,46,44,43,42,38,40,42,44,46,46,45,45,46,46,46,46,47,48,50,51,53,52,50,48,47,47,47,48,50,50,49,49,50,51,53,55,55,56,55,54,52,51,50,49,51,52,53,54,54,53,51,50,49,49,49,49,50,50,51,52,52,52,52,52,52,51,50,49,51,51,52,53,54,54,55,55,57,57,56,55,54,53,52,52,57,54,50,48,50,54,59,63,65,65,65,64,61,59,56,55,51,50,49,49,51,55,59,61,64,63,62,61,61,62,62,63,61,60,58,57,56,56,57,57,52,52,52,53,54,56,57,58,61,59,56,55,57,60,65,68,64,64,65,65,65,66,66,66,64,63,61,60,60,63,66,68,70,70,68,66,64,63,61,61,57,49,46,51,53,49,48,51,52,50,49,47,46,46,46,46,47,48,49,50,51,52,53,53,52,55,59,62,61,58,54,51,43,46,51,55,56,56,54,52,59,56,52,49,47,47,48,49,56,55,52,50,49,51,53,54,55,54,53,53,53,52,53,53,53,48,42,41,44,49,52,54,53,53,54,55,56,57,58,58,54,55,55,56,56,56,56,55,51,51,52,53,54,55,55,55,51,51,51,52,52,53,53,53,54,54,54,51,49,50,54,57,54,54,54,55,54,52,48,45,47,45,45,49,55,60,62,61,45,48,51,54,54,53,50,48,48,53,57,57,52,47,43,42,44,45,45,43,40,40,42,45,44,43,40,38,37,38,40,41,42,42,41,41,40,39,39,39,40,0,0,0,41,40,38,36,39,38,37,36,36,37,38,39,40,41,42,43,43,43,42,42,39,40,42,44,45,46,46,45,43,45,45,43,39,36,37,39,43,43,42,42,41,42,42,42,37,37,37,37,36,35,34,33,39,38,36,34,33,33,33,33,38,37,36,35,34,33,32,31,32,33,35,36,36,36,35,35,35,37,41,43,44,44,42,40,42,41,41,40,38,37,35,34,34,34,34,34,34,34,34,34,31,32,33,34,34,34,33,32,29,29,29,29,29,29,29,29
47,45,42,38,36,35,35,35,39,40,42,44,45,46,46,45,43,42,40,39,38,39,39,40,39,39,40,40,39,38,37,36,38,39,40,40,40,39,38,37,40,39,39,40,41,43,45,47,51,52,52,52,50,47,44,41,42,41,40,40,41,42,44,45,45,45,44,44,43,43,42,42,40,40,40,40,40,40,40,40,41,42,44,45,46,46,46,47,45,45,45,45,45,45,46,46,47,47,47,48,49,50,52,53,46,45,45,43,42,40,38,37,44,44,44,44,43,43,43,43,46,45,46,46,46,47,48,49,51,51,51,50,49,48,48,47,51,51,51,50,49,48,48,47,49,49,51,53,55,57,59,60,51,51,50,48,46,45,44,43,43,42,40,38,38,38,39,40,40,42,46,50,54,57,60,61,59,62,65,66,63,57,50,45,44,44,43,42,41,40,40,39,39,40,41,43,44,45,45,45,48,47,47,47,48,50,52,53,56,55,53,51,49,49,49,49,50,49,48,48,48,50,51,53,57,57,56,54,53,51,50,49,49,50,51,51,52,51,51,50,48,48,49,50,51,51,51,51,50,51,53,54,53,52,51,49,53,54,54,54,55,55,55,56,57,57,56,54,53,52,51,50,56,53,50,48,49,53,59,62,65,65,65,63,61,58,55,53,51,51,50,51,53,57,61,63,65,64,63,61,61,61,62,62,57,57,56,55,55,56,57,58,52,52,51,51,53,55,57,59,55,54,52,51,53,57,61,64,65,65,64,64,64,63,63,63,65,64,62,61,61,62,64,65,64,64,64,64,64,64,64,64,60,51,48,52,54,50,49,52,53,52,50,48,46,46,46,46,47,47,48,49,49,50,51,51,51,55,59,62,62,58,52,49,39,43,48,53,55,56,54,53,59,57,54,51,49,49,49,49,53,52,49,48,48,49,51,53,54,54,54,54,53,53,52,52,51,46,41,40,44,50,54,55,54,55,56,56,57,58,59,59,52,52,52,53,54,55,56,57,51,51,52,53,54,55,55,54,52,51,52,52,52,52,52,52,48,48,47,43,39,38,41,44,51,53,55,55,53,50,48,47,50,52,56,61,65,64,58,53,44,47,51,55,55,53,50,47,46,51,57,58,55,49,45,43,45,47,47,44,41,40,42,45,44,43,40,38,37,38,40,41,42,42,41,41,40,39,39,39,34,0,0,0,38,38,38,38,41,41,40,39,39,40,41,41,40,41,42,43,43,43,42,42,39,40,42,44,45,46,46,45,46,48,48,45,41,38,38,40,43,43,43,43,42,41,41,40,32,32,32,33,34,35,36,36,40,39,37,35,34,33,34,34,38,38,38,37,36,36,35,35,32,33,35,36,37,37,37,36,37,38,40,41,42,41,39,38,39,38,37,36,35,34,34,33,34,34,34,34,34,34,34,34,31,31,32,33,33,32,31,30,29,29,29,29,29,29,29,29
